season,competition,round,match_code,event_id,match_label,match_date_utc,home_team,home_team_key,away_team,away_team_key,home_score,away_score,status,venue_name,source_url,data_status,last_updated_at,transformed_at
2026,serie_b,1,wPsHPi,15525994,Vila Nova FC 2 x 2 CRB,2026-03-21T20:00:00Z,Vila Nova FC,vila-nova-fc,CRB,crb,2,2,completed,,https://www.sofascore.com/football/match/crb-vila-nova-fc/wPsHPi,score_confirmed,2026-04-08T13:42:30.412483Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,bPseau,15525988,Ceará 1 x 1 São Bernardo,2026-03-21T21:00:00Z,Ceará,ceara,São Bernardo,sao-bernardo,1,1,completed,,https://www.sofascore.com/football/match/sao-bernardo-ceara/bPseau,score_confirmed,2026-04-08T13:42:30.412525Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,oWcsJRp,15525987,Operário-PR 1 x 0 Atlético Goianiense,2026-03-21T21:15:00Z,Operário-PR,operario-pr,Atlético Goianiense,atletico-go,1,0,completed,,https://www.sofascore.com/football/match/operario-pr-atletico-goianiense/oWcsJRp,score_confirmed,2026-04-08T13:42:30.412549Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,EOsvP,15525984,Botafogo-SP 4 x 0 Fortaleza,2026-03-21T22:15:00Z,Botafogo-SP,botafogo-sp,Fortaleza,fortaleza,4,0,completed,,https://www.sofascore.com/football/match/fortaleza-botafogo-sp/EOsvP,score_confirmed,2026-04-08T13:42:30.412565Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,jOscJu,15525993,Cuiabá 0 x 0 Sport Recife,2026-03-21T23:30:00Z,Cuiabá,cuiaba,Sport Recife,sport,0,0,completed,,https://www.sofascore.com/football/match/cuiaba-sport-recife/jOscJu,score_confirmed,2026-04-08T13:42:30.412581Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,FOspWc,15525991,Avaí 2 x 0 Juventude,2026-03-22T19:00:00Z,Avaí,avai,Juventude,juventude,2,0,completed,,https://www.sofascore.com/football/match/avai-juventude/FOspWc,score_confirmed,2026-04-08T13:42:30.412595Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,JOslP,15525992,Náutico 0 x 1 Criciúma,2026-03-22T19:00:00Z,Náutico,nautico,Criciúma,criciuma,0,1,completed,,https://www.sofascore.com/football/match/nautico-criciuma/JOslP,score_confirmed,2026-04-08T13:42:30.412608Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,uOsAfMc,15525986,Athletic Club 2 x 1 Ponte Preta,2026-03-22T21:00:00Z,Athletic Club,athletic-club,Ponte Preta,ponte-preta,2,1,completed,,https://www.sofascore.com/football/match/athletic-club-ponte-preta/uOsAfMc,score_confirmed,2026-04-08T13:42:30.412621Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,kOsyO,15525989,Goiás 3 x 1 América Mineiro,2026-03-22T21:00:00Z,Goiás,goias,América Mineiro,america-mineiro,3,1,completed,,https://www.sofascore.com/football/match/america-mineiro-goias/kOsyO,score_confirmed,2026-04-08T13:42:30.412635Z,2026-04-08T13:47:07.908622Z
2026,serie_b,1,xPsokeb,15525985,Grêmio Novorizontino 1 x 3 Londrina,2026-03-22T23:00:00Z,Grêmio Novorizontino,novorizontino,Londrina,londrina,1,3,completed,,https://www.sofascore.com/football/match/gremio-novorizontino-londrina/xPsokeb,score_confirmed,2026-04-08T13:42:30.412651Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,FOsokeb,15526004,Juventude 0 x 0 Grêmio Novorizontino,2026-03-31T21:30:00Z,Juventude,juventude,Grêmio Novorizontino,novorizontino,0,0,completed,,https://www.sofascore.com/football/match/gremio-novorizontino-juventude/FOsokeb,score_confirmed,2026-04-08T13:42:30.694944Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,vPscJu,15525999,Fortaleza 0 x 0 Cuiabá,2026-03-31T22:00:00Z,Fortaleza,fortaleza,Cuiabá,cuiaba,0,0,completed,,https://www.sofascore.com/football/match/cuiaba-fortaleza/vPscJu,score_confirmed,2026-04-08T13:42:30.694962Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,yOsEO,15525997,América Mineiro 1 x 2 Botafogo-SP,2026-04-01T21:00:00Z,América Mineiro,america-mineiro,Botafogo-SP,botafogo-sp,1,2,completed,,https://www.sofascore.com/football/match/botafogo-sp-america-mineiro/yOsEO,score_confirmed,2026-04-08T13:42:30.694972Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,lPsoWc,15526000,Atlético Goianiense 1 x 2 Náutico,2026-04-01T22:00:00Z,Atlético Goianiense,atletico-go,Náutico,nautico,1,2,completed,,https://www.sofascore.com/football/match/atletico-goianiense-nautico/lPsoWc,score_confirmed,2026-04-08T13:42:30.694983Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,kOsxP,15525998,Londrina 2 x 2 Goiás,2026-04-01T22:00:00Z,Londrina,londrina,Goiás,goias,2,2,completed,,https://www.sofascore.com/football/match/londrina-goias/kOsxP,score_confirmed,2026-04-08T13:42:30.694992Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,jOswP,15526002,Sport Recife 1 x 1 Vila Nova FC,2026-04-01T22:00:00Z,Sport Recife,sport,Vila Nova FC,vila-nova-fc,1,1,completed,,https://www.sofascore.com/football/match/vila-nova-fc-sport-recife/jOswP,score_confirmed,2026-04-08T13:42:30.695002Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,uOsbP,15525995,Ponte Preta 1 x 1 Ceará,2026-04-02T00:00:00Z,Ponte Preta,ponte-preta,Ceará,ceara,1,1,completed,,https://www.sofascore.com/football/match/ceara-ponte-preta/uOsbP,score_confirmed,2026-04-08T13:42:30.695010Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,pWcsHPi,15526003,CRB 0 x 1 Avaí,2026-04-02T00:30:00Z,CRB,crb,Avaí,avai,0,1,completed,,https://www.sofascore.com/football/match/crb-avai/pWcsHPi,score_confirmed,2026-04-08T13:42:30.695019Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,JOsAfMc,15526001,Criciúma 1 x 1 Athletic Club,2026-04-02T00:30:00Z,Criciúma,criciuma,Athletic Club,athletic-club,1,1,completed,,https://www.sofascore.com/football/match/athletic-club-criciuma/JOsAfMc,score_confirmed,2026-04-08T13:42:30.695028Z,2026-04-08T13:47:07.908622Z
2026,serie_b,2,JRpseau,15525996,São Bernardo 1 x 2 Operário-PR,2026-04-02T22:00:00Z,São Bernardo,sao-bernardo,Operário-PR,operario-pr,1,2,completed,,https://www.sofascore.com/football/match/sao-bernardo-operario-pr/JRpseau,score_confirmed,2026-04-08T13:42:30.695037Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,FOsvP,15526009,Fortaleza 2 x 1 Juventude,2026-04-04T19:00:00Z,Fortaleza,fortaleza,Juventude,juventude,2,1,completed,,https://www.sofascore.com/football/match/fortaleza-juventude/FOsvP,score_confirmed,2026-04-08T13:42:30.931129Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,bPscJu,15526013,Cuiabá 0 x 2 Ceará,2026-04-04T21:00:00Z,Cuiabá,cuiaba,Ceará,ceara,0,2,completed,,https://www.sofascore.com/football/match/cuiaba-ceara/bPscJu,score_confirmed,2026-04-08T13:42:30.931146Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,uOslP,15526012,Náutico 1 x 0 Ponte Preta,2026-04-04T21:00:00Z,Náutico,nautico,Ponte Preta,ponte-preta,1,0,completed,,https://www.sofascore.com/football/match/nautico-ponte-preta/uOslP,score_confirmed,2026-04-08T13:42:30.931155Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,wPsoWc,15526014,Vila Nova FC 2 x 1 Atlético Goianiense,2026-04-04T23:00:00Z,Vila Nova FC,vila-nova-fc,Atlético Goianiense,atletico-go,2,1,completed,,https://www.sofascore.com/football/match/atletico-goianiense-vila-nova-fc/wPsoWc,score_confirmed,2026-04-08T13:42:30.931167Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,jOsxP,15526008,Londrina 1 x 2 Sport Recife,2026-04-04T23:30:00Z,Londrina,londrina,Sport Recife,sport,1,2,completed,,https://www.sofascore.com/football/match/londrina-sport-recife/jOsxP,score_confirmed,2026-04-08T13:42:30.931179Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,pWcsJRp,15526011,Avaí 0 x 0 Operário-PR,2026-04-05T19:00:00Z,Avaí,avai,Operário-PR,operario-pr,0,0,completed,,https://www.sofascore.com/football/match/operario-pr-avai/pWcsJRp,score_confirmed,2026-04-08T13:42:30.931187Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,HPisokeb,15526006,Grêmio Novorizontino 1 x 1 CRB,2026-04-05T21:00:00Z,Grêmio Novorizontino,novorizontino,CRB,crb,1,1,completed,,https://www.sofascore.com/football/match/gremio-novorizontino-crb/HPisokeb,score_confirmed,2026-04-08T13:42:30.931197Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,yOsAfMc,15526007,Athletic Club 1 x 1 América Mineiro,2026-04-05T23:00:00Z,Athletic Club,athletic-club,América Mineiro,america-mineiro,1,1,completed,,https://www.sofascore.com/football/match/athletic-club-america-mineiro/yOsAfMc,score_confirmed,2026-04-08T13:42:30.931205Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,EOseau,15526005,Botafogo-SP 1 x 2 São Bernardo,2026-04-05T23:30:00Z,Botafogo-SP,botafogo-sp,São Bernardo,sao-bernardo,1,2,completed,,https://www.sofascore.com/football/match/sao-bernardo-botafogo-sp/EOseau,score_confirmed,2026-04-08T13:42:30.931213Z,2026-04-08T13:47:07.908622Z
2026,serie_b,3,kOsJO,15526010,Goiás 1 x 0 Criciúma,2026-04-07T00:00:00Z,Goiás,goias,Criciúma,criciuma,1,0,completed,,https://www.sofascore.com/football/match/criciuma-goias/kOsJO,score_confirmed,2026-04-08T13:42:30.931222Z,2026-04-08T13:47:07.908622Z
